voucher_id,discount_price
ZT4BT,17
A2VMQ,13
BO9KC,16
ZKULW,13
YL1BJ,2
0OKYV,13
2CN2D,19
HZOO3,16
Z7K8G,19
LTGV0,19
7U4OV,13
3ANSP,6
MFH0O,12
8TYE6,16
ICTK1,2
NWJ03,10
QZRHC,5
KPGAL,18
DJ44J,18
HBQ2G,10
P88ME,22
Y7T5A,20
ZS8PY,1
BM2HH,13
305X0,19
AC4QZ,10
55CIJ,21
T89JO,10
WKE08,17
6WB1O,20
60GE2,18
1XVLR,2
O6MVV,15
ZUQFW,20
QTD0P,10
BIY4O,1
AYJAT,14
CDI46,16
2NZWR,19
PLYQJ,12
V4QW9,24
EV81D,2
GQZHN,10
E7QVX,14
KIQGU,6
TFF2Y,17
90875,23
3KI4R,11
U6G49,7
69IJ7,23
CF4MV,24
TYP23,5
S5U8Q,5
Y00IB,21
PMCSB,15
KMGUQ,14
C7WJA,5
X9S9U,6
5RQEQ,23
NPLE3,19
ULOEB,1
MW3LI,7
BBFSI,10
EI4K4,23
YNYIL,19
2QM63,4
J5LV8,12
RFW0S,23
GCFW3,2
3QXA6,15
0RQNA,7
95MS9,21
YVAU2,19
UW49Y,11
LDWEG,19
DVL2M,24
Z7LKH,17
LK9EH,23
FY48Z,22
C89U1,7
D8HDB,13
K68WZ,16
2Z33X,10
6WT75,2
JA5NH,9
C2JYQ,24
69Z5D,12
CCYX3,13
9NPVS,25
JEJ3Q,22
POKHH,7
Y22YJ,13
RSRFU,8
CD8BS,12
0MUY6,20
PJRH7,12
0D49C,13
XIW5G,15
CL9CL,14
97GB0,16
3J2Q0,22
SVPOF,9
VDD2H,21
HOO21,12
COJE8,13
HK4W9,15
24LOQ,9
FZ65O,18
H7H63,4
MJM7H,25
D1M4N,18
N7OWP,23
ZBI2M,20
O133L,23
3B0FR,7
ZJUGH,6
2DEU8,14
BA81Z,9
2K4N9,9
G46GG,8
RX42W,2
EVR83,15
VO7FP,2
Z9K9N,7
WT7X0,18
TR0D7,24
HDHDP,13
J8BH6,3
XFNSG,2
HFC5S,21
JBT65,13
3MI0E,15
65HWO,4
KA5T8,17
G4JKZ,8
SS0YL,20
JMJ69,17
9MNR9,11
K1KVL,12
G7QZJ,17
L72Q2,18
C7LHH,4
0FZKC,17
LGCH6,17
R7E25,23
LA63P,8
BJ58T,14
XRWGJ,24
CE6I8,13
184FJ,23
FN1SP,22
9G65N,16
RH09L,17
VGFDM,3
6MCJ3,19
3L4IN,16
8EXYS,23
2JCQQ,24
7GFLI,14
YTO29,11
EU3P9,3
5UYLU,15
S8B53,19
MYNVK,23
0TARA,13
ORTBU,13
4ZFN4,23
LFS43,4
EOAU9,7
Y3XIF,10
I3YXI,16
BLX1D,24
B3C8U,17
N6O6W,10
HUGHY,9
RUZ4V,7
DOC7J,20
4JXT1,19
3PTC2,8
FRDTF,22
PKKUN,6
4W6S0,7
Z4DAN,20
5UYIP,20
RBHPK,18
E6UJB,2
W9WNU,9
Z9VCZ,25
67D7M,1
YFM53,8
TOBFU,9
IVZIZ,5
JOV5W,24
S7HFN,1
QCGPF,19
10WL8,17
UTDFB,13
